Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    COMA            shift and go to state 138


state 115

    (58) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 139


state 116

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 140


state 117

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 119
    $end            reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)

  ! PROC            [ reduce using rule 69 (empty -> .) ]

    group_proc                     shift and go to state 141
    empty                          shift and go to state 10

state 118

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .

    $end            reduce using rule 5 (code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)
    PUNTO_COMA      reduce using rule 5 (code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 119

    (8) group_proc -> PROC . VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc

    VARIABLE        shift and go to state 15


state 120

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS . DATATYPE COMA value RPARENTESIS PUNTO_COMA

    DATATYPE        shift and go to state 142


state 121

    (30) values_statement -> VALUES LPARENTESIS VARIABLE COMA . value RPARENTESIS PUNTO_COMA
    (31) values_statement -> VALUES LPARENTESIS VARIABLE COMA . alter_statement RPARENTESIS PUNTO_COMA
    (67) value -> . NUMERO
    (68) value -> . bool
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    NUMERO          shift and go to state 54
    ALTER           shift and go to state 43
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    value                          shift and go to state 143
    alter_statement                shift and go to state 144
    bool                           shift and go to state 55

state 122

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA . operador COMA value RPARENTESIS PUNTO_COMA
    (10) operador -> . ADD
    (11) operador -> . SUB
    (12) operador -> . MUL
    (13) operador -> . DIV

    ADD             shift and go to state 146
    SUB             shift and go to state 147
    MUL             shift and go to state 148
    DIV             shift and go to state 149

    operador                       shift and go to state 145

state 123

    (33) alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 150


state 124

    (35) istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 151


state 125

    (36) repeat_statement -> REPEAT LPARENTESIS list_statement break_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 152


state 126

    (37) break_statement -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 153


state 127

    (38) until_statement -> UNTIL list_statement condition PUNTO_COMA .

    NEW             reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    VALUES          reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ALTER           reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ALTERB          reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ISTRUE          reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    REPEAT          reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    UNTIL           reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    WHILE           reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    CASE            reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    PRINTVALUES     reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    SIGNAL          reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    VARIABLE        reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    LPARENTESIS     reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    NUMERO          reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    TRUE            reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    FALSE           reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    RPARENTESIS     reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    MAYOR_QUE       reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    MENOR_QUE       reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    IGUAL           reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    DISTINTO_QUE    reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    MAYOR_IGUAL_QUE reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    MENOR_IGUAL_QUE reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    BREAK           reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    WHEN            reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ELSE            reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 38 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)


state 128

    (45) while_statement -> WHILE expression LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 154


state 129

    (46) while_statement -> WHILE condition_statement LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 155


state 130

    (47) while_statement -> WHILE istrue LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 156


state 131

    (66) istrue -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS

    RPARENTESIS     shift and go to state 157


state 132

    (50) case_statement -> CASE VARIABLE case_when_statements else_statement . PUNTO_COMA

    PUNTO_COMA      shift and go to state 158


state 133

    (54) else_statement -> ELSE . code_block
    (5) code_block -> . proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (6) code_block -> . group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (7) proc -> . PROC
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 9

  ! PROC            [ reduce using rule 69 (empty -> .) ]

    code_block                     shift and go to state 159
    proc                           shift and go to state 7
    group_proc                     shift and go to state 8
    empty                          shift and go to state 10

state 134

    (55) else_statement -> empty .

    PUNTO_COMA      reduce using rule 55 (else_statement -> empty .)


state 135

    (51) case_when_statements -> case_when_statement case_when_statements .
