Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 76 (expression -> expression * expression .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79

  ! +               [ reduce using rule 76 (expression -> expression * expression .) ]
  ! -               [ reduce using rule 76 (expression -> expression * expression .) ]
  ! *               [ reduce using rule 76 (expression -> expression * expression .) ]
  ! /               [ reduce using rule 76 (expression -> expression * expression .) ]


state 121

    (77) expression -> expression / expression .
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 77 (expression -> expression / expression .)
    MENOR_QUE       reduce using rule 77 (expression -> expression / expression .)
    IGUAL           reduce using rule 77 (expression -> expression / expression .)
    DISTINTO_QUE    reduce using rule 77 (expression -> expression / expression .)
    MAYOR_IGUAL_QUE reduce using rule 77 (expression -> expression / expression .)
    MENOR_IGUAL_QUE reduce using rule 77 (expression -> expression / expression .)
    RPARENTESIS     reduce using rule 77 (expression -> expression / expression .)
    COMA            reduce using rule 77 (expression -> expression / expression .)
    COMENTARIO      reduce using rule 77 (expression -> expression / expression .)
    NEW             reduce using rule 77 (expression -> expression / expression .)
    ALTERB          reduce using rule 77 (expression -> expression / expression .)
    VALUES          reduce using rule 77 (expression -> expression / expression .)
    REPEAT          reduce using rule 77 (expression -> expression / expression .)
    UNTIL           reduce using rule 77 (expression -> expression / expression .)
    WHILE           reduce using rule 77 (expression -> expression / expression .)
    CASE            reduce using rule 77 (expression -> expression / expression .)
    PRINTVALUES     reduce using rule 77 (expression -> expression / expression .)
    SIGNAL          reduce using rule 77 (expression -> expression / expression .)
    VIEWSIGNAL      reduce using rule 77 (expression -> expression / expression .)
    ALTER           reduce using rule 77 (expression -> expression / expression .)
    ISTRUE          reduce using rule 77 (expression -> expression / expression .)
    NUMERO          reduce using rule 77 (expression -> expression / expression .)
    VARIABLE        reduce using rule 77 (expression -> expression / expression .)
    LPARENTESIS     reduce using rule 77 (expression -> expression / expression .)
    BREAK           reduce using rule 77 (expression -> expression / expression .)
    PUNTO_COMA      reduce using rule 77 (expression -> expression / expression .)
    WHEN            reduce using rule 77 (expression -> expression / expression .)
    THEN            reduce using rule 77 (expression -> expression / expression .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79

  ! +               [ reduce using rule 77 (expression -> expression / expression .) ]
  ! -               [ reduce using rule 77 (expression -> expression / expression .) ]
  ! *               [ reduce using rule 77 (expression -> expression / expression .) ]
  ! /               [ reduce using rule 77 (expression -> expression / expression .) ]


state 122

    (68) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA
    (72) expression -> VARIABLE .

  ! shift/reduce conflict for RPARENTESIS resolved as shift
    RPARENTESIS     shift and go to state 148
    +               reduce using rule 72 (expression -> VARIABLE .)
    -               reduce using rule 72 (expression -> VARIABLE .)
    *               reduce using rule 72 (expression -> VARIABLE .)
    /               reduce using rule 72 (expression -> VARIABLE .)

  ! RPARENTESIS     [ reduce using rule 72 (expression -> VARIABLE .) ]


state 123

    (69) viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression . RPARENTESIS PUNTO_COMA
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

    RPARENTESIS     shift and go to state 149
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79


state 124

    (70) viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 150


state 125

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE . COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> ALTER LPARENTESIS VARIABLE . COMA operador COMA expression RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 151


state 126

    (40) istrue_statement -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 152


state 127

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 153


state 128

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (83) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 130
    $end            reduce using rule 83 (empty -> .)

  ! PROC            [ reduce using rule 83 (empty -> .) ]

    group_proc                     shift and go to state 154
    empty                          shift and go to state 10

state 129

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .

    $end            reduce using rule 5 (code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 130

    (8) group_proc -> PROC . VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc

    VARIABLE        shift and go to state 15


state 131

    (30) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS . DATATYPE COMA value RPARENTESIS PUNTO_COMA

    DATATYPE        shift and go to state 155


state 132

    (38) alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 156


state 133

    (31) values_statement -> VALUES LPARENTESIS VARIABLE COMA . value RPARENTESIS PUNTO_COMA
    (79) value -> . expression
    (80) value -> . bool
    (81) value -> . return_num_statement
    (82) value -> . return_bool_statement
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression
    (52) bool -> . TRUE
    (53) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
